 &plot nbnd=  46, nks=   121 /
            0.000000  0.000000  0.000000
    2.106    2.106    2.677    2.677    3.918    3.918    3.951    3.951    4.353    4.353
    4.496    4.496    4.955    4.955    5.016    5.016    7.899    7.899    9.220    9.220
    9.301    9.301   10.462   10.462   10.878   10.878   11.230   11.230   13.148   13.148
   14.283   14.283   15.809   15.809   16.449   16.449
            0.000000  0.000000  0.036092
  -12.580  -12.580  -11.220  -11.220  -11.218  -11.218   -0.491   -0.491    1.942    1.942
    2.114    2.114    2.726    2.726    3.889    3.889    3.923    3.923    4.342    4.342
    4.468    4.468    4.966    4.966    5.029    5.029    7.899    7.899    9.271    9.271
    9.352    9.352   10.463   10.463   10.725   10.725   11.355   11.355   13.039   13.039
   14.222   14.222   15.889   15.889   16.559   16.559
            0.000000  0.000000  0.042108
  -12.557  -12.557  -11.221  -11.221  -11.220  -11.220   -0.572   -0.572    1.955    1.955
    2.123    2.123    2.786    2.786    3.860    3.860    3.893    3.893    4.330    4.330
    4.460    4.460    4.982    4.982    5.046    5.046    7.899    7.899    9.328    9.328
    9.411    9.411   10.465   10.465   10.555   10.555   11.501   11.501   12.931   12.931
   14.154   14.154   15.980   15.980   16.678   16.678
            0.000000  0.000000  0.048123
  -12.533  -12.533  -11.226  -11.226  -11.220  -11.220   -0.661   -0.661    1.968    1.968
    2.132    2.132    2.795    2.795    3.828    3.828    3.862    3.862    4.317    4.317
    4.483    4.483    4.995    4.995    5.060    5.060    7.899    7.899    9.388    9.388
    9.474    9.474   10.361   10.361   10.466   10.466   11.653   11.653   12.824   12.824
   14.082   14.082   16.082   16.082   16.804   16.804
            0.000000  0.000000  0.054139
  -12.507  -12.507  -11.231  -11.231  -11.219  -11.219   -0.749   -0.749    1.994    1.994
    2.155    2.155    2.782    2.782    3.800    3.800    3.835    3.835    4.318    4.318
    4.539    4.539    5.008    5.008    5.073    5.073    7.899    7.899    9.449    9.449
    9.542    9.542   10.160   10.160   10.470   10.470   11.806   11.806   12.726   12.726
   14.012   14.012   16.194   16.194   16.940   16.940
            0.000000  0.000000  0.060154
  -12.480  -12.480  -11.237  -11.237  -11.218  -11.218   -0.835   -0.835    2.024    2.024
    2.182    2.182    2.744    2.744    3.771    3.771    3.807    3.807    4.312    4.312
    4.624    4.624    5.021    5.021    5.087    5.087    7.899    7.899    9.501    9.501
    9.612    9.612    9.963    9.963   10.471   10.471   11.952   11.952   12.639   12.639
   13.942   13.942   16.312   16.312   17.085   17.085
            0.000000  0.000000  0.066169
  -12.453  -12.453  -11.244  -11.244  -11.218  -11.218   -0.916   -0.916    2.034    2.034
    2.188    2.188    2.681    2.681    3.733    3.733    3.770    3.770    4.291    4.291
    4.717    4.717    5.031    5.031    5.097    5.097    7.899    7.899    9.507    9.507
    9.679    9.679    9.803    9.803   10.473   10.473   12.071   12.071   12.563   12.563
   13.865   13.865   16.433   16.433   17.238   17.238
            0.000000  0.000000  0.072185
  -12.426  -12.426  -11.251  -11.251  -11.220  -11.220   -0.991   -0.991    2.043    2.043
    2.192    2.192    2.605    2.605    3.696    3.696    3.733    3.733    4.253    4.253
    4.809    4.809    5.045    5.045    5.109    5.109    7.899    7.899    9.402    9.402
    9.742    9.742    9.757    9.757   10.471   10.471   12.151   12.151   12.519   12.519
   13.788   13.788   16.552   16.552   17.393   17.393
            0.000000  0.000000  0.078200
  -12.399  -12.399  -11.259  -11.259  -11.220  -11.220   -1.057   -1.057    2.054    2.054
    2.200    2.200    2.534    2.534    3.671    3.671    3.709    3.709    4.241    4.241
    4.956    4.956    5.072    5.072    5.121    5.121    7.899    7.899    9.224    9.224
    9.792    9.792    9.808    9.808   10.472   10.472   12.180   12.180   12.541   12.541
   13.718   13.718   16.674   16.674   17.567   17.567
            0.000000  0.000000  0.084216
  -12.372  -12.372  -11.267  -11.267  -11.221  -11.221   -1.117   -1.117    2.063    2.063
    2.206    2.206    2.450    2.450    3.647    3.647    3.686    3.686    4.197    4.197
    5.038    5.038    5.141    5.141    5.157    5.157    7.899    7.899    9.030    9.030
    9.844    9.844    9.870    9.870   10.471   10.471   12.151   12.151   12.604   12.604
   13.656   13.656   16.784   16.784   17.745   17.745
            0.000000  0.000000  0.090231
  -12.349  -12.349  -11.275  -11.275  -11.221  -11.221   -1.169   -1.169    2.071    2.071
    2.211    2.211    2.380    2.380    3.624    3.624    3.664    3.664    4.186    4.186
    5.053    5.053    5.142    5.142    5.281    5.281    7.899    7.899    8.844    8.844
    9.894    9.894    9.923    9.923   10.472   10.472   12.104   12.104   12.682   12.682
   13.599   13.599   16.892   16.892   17.926   17.926
            0.000000  0.000000  0.096246
  -12.329  -12.329  -11.283  -11.283  -11.222  -11.222   -1.212   -1.212    2.070    2.070
    2.207    2.207    2.314    2.314    3.600    3.600    3.640    3.640    4.160    4.160
    5.063    5.063    5.148    5.148    5.414    5.414    7.899    7.899    8.672    8.672
    9.939    9.939    9.968    9.968   10.471   10.471   12.055   12.055   12.753   12.753
   13.548   13.548   16.983   16.983   18.114   18.114
            0.000000  0.000000  0.102262
  -12.312  -12.312  -11.289  -11.289  -11.222  -11.222   -1.251   -1.251    2.075    2.075
    2.211    2.211    2.250    2.250    3.587    3.587    3.627    3.627    4.154    4.154
    5.064    5.064    5.149    5.149    5.505    5.505    7.899    7.899    8.522    8.522
    9.976    9.976   10.006   10.006   10.472   10.472   12.013   12.013   12.807   12.807
   13.509   13.509   17.062   17.062   18.305   18.305
            0.000000  0.000000  0.108277
  -12.299  -12.299  -11.293  -11.293  -11.222  -11.222   -1.271   -1.271    2.080    2.080
    2.215    2.215    2.224    2.224    3.579    3.579    3.621    3.621    4.149    4.149
    5.076    5.076    5.160    5.160    5.619    5.619    7.899    7.899    8.413    8.413
   10.005   10.005   10.034   10.034   10.472   10.472   11.984   11.984   12.861   12.861
   13.481   13.481   17.122   17.122   18.494   18.494
            0.000000  0.000000  0.114293
  -12.290  -12.290  -11.295  -11.295  -11.222  -11.222   -1.284   -1.284    2.083    2.083
    2.206    2.206    2.217    2.217    3.575    3.575    3.617    3.617    4.146    4.146
    5.084    5.084    5.168    5.168    5.692    5.692    7.899    7.899    8.340    8.340
   10.024   10.024   10.052   10.052   10.473   10.473   11.967   11.967   12.891   12.891
   13.465   13.465   17.160   17.160   18.658   18.658
            0.000000  0.000000  0.120308
  -12.289  -12.289  -11.297  -11.297  -11.223  -11.223   -1.291   -1.291    2.080    2.080
    2.180    2.180    2.214    2.214    3.568    3.568    3.609    3.609    4.106    4.106
    5.063    5.063    5.146    5.146    5.707    5.707    7.899    7.899    8.314    8.314
   10.028   10.028   10.056   10.056   10.469   10.469   11.958   11.958   12.894   12.894
   13.457   13.457   17.160   17.160   18.729   18.729
            0.000000  0.006407  0.120308
  -12.285  -12.285  -11.296  -11.296  -11.224  -11.223   -1.292   -1.292    2.052    2.073
    2.157    2.177    2.247    2.256    3.564    3.569    3.607    3.611    4.119    4.120
    5.052    5.070    5.147    5.148    5.722    5.728    7.911    7.911    8.313    8.352
   10.013   10.016   10.048   10.053   10.496   10.505   11.950   11.953   12.898   12.905
   13.444   13.444   17.172   17.175   18.739   18.746
            0.000000  0.012814  0.120308
  -12.277  -12.276  -11.295  -11.295  -11.224  -11.223   -1.301   -1.301    2.005    2.026
    2.156    2.177    2.292    2.310    3.538    3.551    3.600    3.605    4.174    4.177
    4.969    5.008    5.095    5.102    5.735    5.746    7.946    7.947    8.347    8.422
    9.960    9.969   10.045   10.048   10.573   10.587   11.926   11.930   12.909   12.924
   13.401   13.402   17.216   17.222   18.774   18.787
            0.000000  0.019221  0.120308
  -12.264  -12.262  -11.292  -11.292  -11.224  -11.223   -1.314   -1.313    1.943    1.960
    2.168    2.186    2.340    2.364    3.490    3.510    3.598    3.603    4.230    4.233
    4.835    4.889    5.038    5.045    5.763    5.774    8.003    8.005    8.415    8.521
    9.899    9.911   10.045   10.047   10.667   10.686   11.887   11.894   12.934   12.956
   13.334   13.336   17.278   17.285   18.822   18.835
            0.000000  0.025628  0.120308
  -12.246  -12.244  -11.289  -11.288  -11.225  -11.223   -1.333   -1.333    1.876    1.888
    2.186    2.204    2.384    2.413    3.426    3.453    3.599    3.605    4.319    4.321
    4.661    4.727    4.965    4.972    5.758    5.768    8.077    8.081    8.512    8.641
    9.843    9.858   10.046   10.047   10.763   10.789   11.839   11.840   12.958   12.992
   13.247   13.254   17.363   17.372   18.868   18.876
            0.000000  0.032035  0.120308
  -12.222  -12.219  -11.284  -11.283  -11.226  -11.224   -1.354   -1.354    1.815    1.823
    2.212    2.229    2.418    2.450    3.358    3.392    3.602    3.609    4.398    4.403
    4.496    4.573    4.898    4.905    5.764    5.769    8.166    8.172    8.636    8.782
    9.801    9.818   10.050   10.051   10.851   10.889   11.782   11.790   12.987   13.040
   13.156   13.174   17.459   17.468   18.912   18.915
            0.000000  0.038442  0.120308
  -12.194  -12.191  -11.278  -11.278  -11.228  -11.225   -1.379   -1.378    1.747    1.751
    2.246    2.264    2.458    2.491    3.285    3.326    3.609    3.618    4.295    4.380
    4.515    4.522    4.804    4.810    5.743    5.745    8.266    8.274    8.780    8.937
    9.775    9.794   10.051   10.051   10.923   10.979   11.713   11.740   12.965   13.020
   13.133   13.144   17.566   17.574   18.930   18.949
            0.000000  0.044849  0.120308
  -12.160  -12.157  -11.272  -11.271  -11.231  -11.227   -1.406   -1.405    1.687    1.688
    2.282    2.301    2.478    2.510    3.212    3.261    3.616    3.626    4.108    4.207
    4.610    4.614    4.739    4.744    5.708    5.718    8.374    8.383    8.934    9.097
    9.765    9.785   10.057   10.058   10.974   11.057   11.645   11.701   12.879   12.919
   13.181   13.193   17.682   17.689   18.937   18.974
            0.000000  0.051256  0.120308
  -12.123  -12.119  -11.265  -11.265  -11.235  -11.231   -1.436   -1.436    1.633    1.635
    2.322    2.344    2.490    2.519    3.159    3.215    3.618    3.629    3.934    4.044
    4.649    4.653    4.714    4.717    5.659    5.676    8.483    8.494    9.095    9.259
    9.774    9.796   10.061   10.062   11.003   11.122   11.583   11.680   12.775   12.812
   13.241   13.264   17.808   17.813   18.931   18.986
            0.000000  0.057663  0.120308
  -12.083  -12.078  -11.258  -11.258  -11.240  -11.236   -1.462   -1.462    1.585    1.590
    2.353    2.377    2.492    2.512    3.112    3.174    3.608    3.620    3.752    3.875
    4.566    4.569    4.812    4.816    5.614    5.640    8.591    8.604    9.250    9.412
    9.803    9.826   10.064   10.064   11.011   11.169   11.530   11.674   12.666   12.705
   13.312   13.341   17.942   17.944   18.916   18.986
            0.000000  0.064070  0.120308
  -12.040  -12.035  -11.253  -11.252  -11.247  -11.241   -1.495   -1.494    1.518    1.525
    2.397    2.431    2.487    2.488    3.057    3.121    3.569    3.607    3.621    3.704
    4.485    4.488    4.915    4.919    5.540    5.574    8.696    8.710    9.386    9.539
    9.847    9.870   10.070   10.070   11.004   11.194   11.485   11.674   12.558   12.602
   13.379   13.412   18.073   18.075   18.864   18.944
            0.000000  0.070477  0.120308
  -11.994  -11.989  -11.257  -11.254  -11.243  -11.241   -1.522   -1.521    1.477    1.485
    2.423    2.453    2.491    2.499    3.036    3.104    3.408    3.558    3.594    3.609
    4.414    4.416    5.023    5.028    5.483    5.523    8.795    8.811    9.504    9.647
    9.921    9.941   10.075   10.076   10.998   11.206   11.468   11.692   12.459   12.510
   13.448   13.484   18.207   18.216   18.822   18.903
            0.000000  0.076884  0.120308
  -11.949  -11.943  -11.269  -11.264  -11.237  -11.236   -1.550   -1.550    1.430    1.441
    2.387    2.389    2.529    2.537    3.010    3.084    3.262    3.425    3.565    3.581
    4.342    4.343    5.101    5.106    5.421    5.464    8.880    8.897    9.587    9.720
   10.001   10.010   10.078   10.082   10.999   11.206   11.464   11.713   12.367   12.426
   13.506   13.544   18.316   18.339   18.785   18.853
            0.000000  0.083291  0.120308
  -11.902  -11.896  -11.284  -11.278  -11.231  -11.230   -1.576   -1.576    1.392    1.403
    2.315    2.333    2.569    2.583    2.980    3.041    3.178    3.333    3.519    3.536
    4.274    4.275    5.145    5.147    5.379    5.421    8.954    8.972    9.656    9.778
   10.056   10.062   10.093   10.115   11.015   11.209   11.472   11.738   12.285   12.353
   13.548   13.586   18.365   18.413   18.808   18.847
            0.000000  0.089698  0.120308
  -11.854  -11.848  -11.300  -11.294  -11.225  -11.224   -1.599   -1.599    1.358    1.369
    2.251    2.278    2.622    2.640    2.932    2.954    3.168    3.282    3.477    3.494
    4.236    4.236    5.149    5.159    5.377    5.407    9.021    9.039    9.715    9.829
   10.067   10.072   10.144   10.188   11.046   11.217   11.491   11.764   12.217   12.293
   13.583   13.621   18.342   18.406   18.907   18.924
            0.000000  0.096105  0.120308
  -11.808  -11.801  -11.318  -11.312  -11.219  -11.218   -1.618   -1.618    1.335    1.346
    2.200    2.231    2.675    2.698    2.882    2.885    3.187    3.266    3.430    3.447
    4.210    4.210    5.122    5.142    5.413    5.431    9.076    9.094    9.773    9.875
   10.073   10.077   10.192   10.252   11.087   11.234   11.525   11.794   12.164   12.245
   13.612   13.648   18.292   18.355   19.052   19.060
            0.000000  0.102512  0.120308
  -11.765  -11.759  -11.338  -11.332  -11.215  -11.214   -1.637   -1.637    1.301    1.311
    2.141    2.172    2.705    2.741    2.821    2.823    3.203    3.259    3.372    3.388
    4.184    4.185    5.068    5.090    5.446    5.456    9.117    9.134    9.813    9.903
   10.074   10.078   10.218   10.291   11.127   11.239   11.564   11.809   12.126   12.206
   13.628   13.660   18.219   18.274   19.201   19.206
            0.000000  0.108919  0.120308
  -11.725  -11.719  -11.357  -11.351  -11.210  -11.210   -1.649   -1.649    1.281    1.289
    2.112    2.139    2.694    2.728    2.839    2.842    3.225    3.264    3.332    3.344
    4.180    4.181    5.031    5.052    5.495    5.501    9.151    9.165    9.855    9.929
   10.080   10.083   10.246   10.317   11.167   11.248   11.616   11.821   12.106   12.178
   13.648   13.675   18.163   18.206   19.350   19.353
            0.000000  0.115325  0.120308
  -11.693  -11.689  -11.375  -11.370  -11.208  -11.208   -1.662   -1.661    1.256    1.262
    2.081    2.100    2.659    2.681    2.891    2.897    3.221    3.235    3.298    3.301
    4.170    4.170    4.992    5.007    5.517    5.520    9.170    9.180    9.884    9.936
   10.078   10.081   10.266   10.320   11.194   11.248   11.663   11.810   12.100   12.153
   13.655   13.674   18.111   18.141   19.472   19.474
            0.000000  0.121732  0.120308
  -11.670  -11.667  -11.387  -11.384  -11.207  -11.206   -1.667   -1.667    1.247    1.250
    2.063    2.073    2.643    2.652    2.939    2.944    3.199    3.200    3.288    3.295
    4.170    4.170    4.976    4.984    5.525    5.526    9.185    9.190    9.911    9.939
   10.081   10.082   10.287   10.317   11.218   11.244   11.712   11.788   12.107   12.135
   13.659   13.669   18.089   18.104   19.562   19.563
            0.000000  0.128139  0.120308
  -11.660  -11.660  -11.390  -11.390  -11.205  -11.205   -1.667   -1.667    1.253    1.253
    2.075    2.075    2.652    2.652    2.967    2.967    3.192    3.192    3.298    3.298
    4.178    4.178    4.979    4.979    5.551    5.551    9.195    9.195    9.937    9.937
   10.085   10.085   10.310   10.310   11.237   11.237   11.763   11.763   12.123   12.123
   13.674   13.674   18.093   18.093   19.599   19.599
            0.006407  0.128139  0.120308
  -11.658  -11.658  -11.390  -11.389  -11.205  -11.205   -1.663   -1.663    1.250    1.251
    2.060    2.063    2.530    2.622    2.873    2.879    3.210    3.302    3.355    3.376
    4.155    4.157    4.945    4.972    5.533    5.534    9.172    9.221    9.870    9.980
   10.065   10.066   10.303   10.330   11.240   11.274   11.769   11.774   12.092   12.175
   13.664   13.665   18.078   18.083   19.608   19.618
            0.012814  0.128139  0.120308
  -11.652  -11.651  -11.388  -11.387  -11.204  -11.204   -1.652   -1.652    1.242    1.245
    2.037    2.045    2.341    2.465    2.733    2.744    3.369    3.485    3.492    3.519
    4.133    4.138    4.875    4.929    5.528    5.530    9.166    9.256    9.805    9.985
   10.029   10.044   10.323   10.364   11.283   11.347   11.796   11.818   12.095   12.241
   13.657   13.659   18.043   18.052   19.639   19.656
            0.019221  0.128139  0.120308
  -11.641  -11.639  -11.384  -11.382  -11.201  -11.201   -1.631   -1.630    1.239    1.243
    1.998    2.021    2.161    2.286    2.597    2.607    3.542    3.602    3.656    3.682
    4.112    4.120    4.779    4.860    5.531    5.533    9.169    9.298    9.738    9.934
    9.973   10.034   10.380   10.412   11.355   11.452   11.845   11.896   12.129   12.327
   13.653   13.656   17.995   18.008   19.684   19.689
            0.025628  0.128139  0.120308
  -11.625  -11.623  -11.378  -11.376  -11.197  -11.197   -1.602   -1.601    1.233    1.239
    1.895    1.975    2.028    2.102    2.478    2.488    3.634    3.653    3.816    3.873
    4.144    4.154    4.655    4.763    5.533    5.536    9.178    9.343    9.667    9.863
    9.914   10.018   10.465   10.471   11.445   11.571   11.909   12.002   12.192   12.423
   13.647   13.651   17.927   17.944   19.627   19.678
            0.032035  0.128139  0.120308
  -11.605  -11.603  -11.371  -11.368  -11.192  -11.192   -1.566   -1.563    1.222    1.232
    1.731    1.893    1.936    1.940    2.386    2.394    3.605    3.613    3.998    4.041
    4.247    4.251    4.521    4.657    5.538    5.541    9.194    9.389    9.600    9.791
    9.858    9.994   10.541   10.567   11.547   11.693   11.992   12.133   12.282   12.526
   13.640   13.645   17.849   17.869   19.476   19.571
            0.038442  0.128139  0.120308
  -11.581  -11.579  -11.360  -11.357  -11.185  -11.185   -1.521   -1.517    1.212    1.229
    1.575    1.748    1.840    1.855    2.333    2.339    3.538    3.542    4.150    4.163
    4.362    4.417    4.482    4.598    5.557    5.561    9.218    9.434    9.546    9.733
    9.814    9.969   10.627   10.690   11.664   11.817   12.099   12.288   12.399   12.640
   13.641   13.647   17.768   17.789   19.288   19.404
            0.044849  0.128139  0.120308
  -11.554  -11.552  -11.350  -11.347  -11.178  -11.178   -1.472   -1.465    1.183    1.217
    1.423    1.585    1.735    1.750    2.302    2.306    3.415    3.418    4.059    4.118
    4.490    4.574    4.612    4.657    5.571    5.576    9.242    9.450    9.518    9.678
    9.773    9.942   10.718   10.813   11.787   11.928   12.215   12.446   12.525   12.744
   13.637   13.645   17.673   17.696   19.072   19.198
            0.051256  0.128139  0.120308
  -11.525  -11.522  -11.339  -11.336  -11.171  -11.171   -1.417   -1.408    1.123    1.201
    1.311    1.430    1.631    1.642    2.287    2.291    3.277    3.279    3.872    3.969
    4.672    4.721    4.760    4.804    5.581    5.586    9.268    9.420    9.543    9.637
    9.742    9.918   10.817   10.940   11.917   12.036   12.338   12.605   12.658   12.845
   13.633   13.642   17.574   17.599   18.840   18.969
            0.057663  0.128139  0.120308
  -11.494  -11.491  -11.328  -11.324  -11.164  -11.164   -1.358   -1.345    1.021    1.178
    1.250    1.294    1.531    1.539    2.275    2.278    3.123    3.125    3.665    3.782
    4.836    4.867    4.905    4.945    5.590    5.596    9.292    9.386    9.578    9.611
    9.719    9.897   10.921   11.067   12.052   12.146   12.459   12.758   12.792   12.941
   13.630   13.641   17.472   17.498   18.596   18.723
            0.064070  0.128139  0.120308
  -11.463  -11.460  -11.316  -11.312  -11.158  -11.157   -1.298   -1.281    0.905    1.133
    1.180    1.206    1.441    1.444    2.267    2.270    2.969    2.971    3.445    3.575
    4.981    4.989    5.040    5.087    5.595    5.601    9.314    9.362    9.603    9.615
    9.706    9.881   11.024   11.189   12.189   12.253   12.572   12.895   12.915   13.026
   13.634   13.648   17.369   17.394   18.348   18.469
            0.070477  0.128139  0.120308
  -11.429  -11.426  -11.304  -11.300  -11.150  -11.149   -1.232   -1.211    0.809    1.059
    1.126    1.172    1.384    1.384    2.259    2.262    2.835    2.838    3.230    3.369
    5.117    5.119    5.184    5.226    5.605    5.611    9.336    9.351    9.615    9.658
    9.704    9.873   11.138   11.317   12.335   12.378   12.687   13.019   13.029   13.119
   13.653   13.669   17.269   17.294   18.103   18.215
            0.076884  0.128139  0.120308
  -11.397  -11.394  -11.292  -11.288  -11.144  -11.143   -1.171   -1.145    0.721    0.977
    1.071    1.123    1.321    1.324    2.245    2.248    2.699    2.702    3.008    3.153
    5.217    5.224    5.309    5.344    5.601    5.607    9.351    9.358    9.636    9.693
    9.716    9.871   11.238   11.426   12.470   12.493   12.785   13.106   13.115   13.192
   13.685   13.700   17.170   17.194   17.860   17.960
            0.083291  0.128139  0.120308
  -11.366  -11.363  -11.281  -11.277  -11.139  -11.138   -1.113   -1.084    0.651    0.912
    1.016    1.071    1.265    1.269    2.231    2.233    2.583    2.587    2.791    2.938
    5.314    5.322    5.424    5.451    5.599    5.605    9.361    9.381    9.661    9.703
    9.757    9.878   11.330   11.518   12.597   12.604   12.869   13.162   13.178   13.253
   13.738   13.751   17.077   17.100   17.627   17.713
            0.089698  0.128139  0.120308
  -11.337  -11.334  -11.271  -11.267  -11.134  -11.133   -1.060   -1.027    0.608    0.871
    0.966    1.024    1.226    1.230    2.208    2.211    2.480    2.487    2.586    2.730
    5.386    5.393    5.508    5.527    5.596    5.602    9.378    9.405    9.687    9.712
    9.808    9.897   11.424   11.604   12.721   12.723   12.943   13.187   13.213   13.305
   13.806   13.816   16.988   17.007   17.409   17.480
            0.096105  0.128139  0.120308
  -11.309  -11.306  -11.261  -11.258  -11.130  -11.128   -1.012   -0.979    0.592    0.852
    0.928    0.988    1.190    1.193    2.186    2.189    2.373    2.426    2.437    2.532
    5.472    5.479    5.591    5.596    5.608    5.622    9.400    9.430    9.710    9.723
    9.860    9.925   11.514   11.679   12.839   12.841   13.010   13.206   13.244   13.349
   13.886   13.893   16.909   16.925   17.212   17.267
            0.102512  0.128139  0.120308
  -11.286  -11.283  -11.253  -11.251  -11.127  -11.126   -0.973   -0.942    0.596    0.837
    0.900    0.956    1.155    1.156    2.148    2.153    2.205    2.345    2.372    2.375
    5.513    5.519    5.596    5.598    5.644    5.656    9.423    9.451    9.727    9.734
    9.910    9.956   11.588   11.732   12.931   12.951   13.046   13.203   13.256   13.372
   13.952   13.956   16.836   16.847   17.041   17.080
            0.108919  0.128139  0.120308
  -11.265  -11.263  -11.246  -11.244  -11.125  -11.124   -0.944   -0.918    0.619    0.818
    0.905    0.942    1.117    1.117    2.048    2.127    2.128    2.176    2.354    2.355
    5.566    5.570    5.613    5.615    5.698    5.705    9.445    9.469    9.742    9.746
    9.954    9.986   11.654   11.770   13.014   13.049   13.078   13.209   13.272   13.376
   14.022   14.023   16.776   16.780   16.902   16.924
            0.115325  0.128139  0.120308
  -11.251  -11.249  -11.242  -11.240  -11.125  -11.124   -0.924   -0.905    0.652    0.788
    0.918    0.931    1.082    1.083    1.932    2.029    2.089    2.089    2.335    2.336
    5.583    5.587    5.606    5.608    5.710    5.714    9.463    9.480    9.752    9.754
    9.988   10.009   11.701   11.782   13.064   13.090   13.136   13.211   13.271   13.360
   14.060   14.061   16.723   16.728   16.802   16.809
            0.121732  0.128139  0.120308
  -11.241  -11.240  -11.237  -11.237  -11.124  -11.124   -0.904   -0.894    0.702    0.772
    0.944    0.947    1.085    1.086    1.874    1.928    2.068    2.069    2.327    2.327
    5.593    5.595    5.609    5.610    5.724    5.725    9.476    9.485    9.759    9.760
   10.013   10.023   11.757   11.798   13.091   13.098   13.221   13.241   13.289   13.346
   14.089   14.089   16.686   16.693   16.744   16.746
            0.128139  0.128139  0.120308
  -11.238  -11.238  -11.236  -11.236  -11.124  -11.124   -0.899   -0.899    0.738    0.738
    0.948    0.948    1.069    1.069    1.868    1.868    2.062    2.062    2.325    2.325
    5.604    5.604    5.607    5.607    5.731    5.731    9.484    9.484    9.762    9.762
   10.022   10.022   11.779   11.779   13.101   13.101   13.250   13.250   13.299   13.299
   14.100   14.100   16.674   16.674   16.727   16.727
